"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","### Health Foundation: COVID and hip replacement and diabetes activity "
"0",""
"0","library(tidyverse)"
"0","library(odbc)"
"0","library(DBI)"
"0","library(plotly)"
"0",""
"0","## Set SU theme ####"
"0","My_rgb2hex <- function(r,g,b) sprintf('#%s',paste(as.hexmode(c(r,g,b)),collapse = ''))"
"0",""
"0","SU_colours <- c ("
"0","  `orange` = My_rgb2hex(248,191,7),# ""#f9bf07"","
"0","  `charcoal` = My_rgb2hex(44,40,37),# ""#2c2825"","
"0","  `slate` = My_rgb2hex(104,111,115), # ""#686f73"","
"0","  `blue` = My_rgb2hex(88,29,193), # ""#5881c1"","
"0","  `red` = My_rgb2hex(236,101,85), # ""#ec6555"","
"0","  #additional accent colours from word doc template"
"0","  `yellow` = My_rgb2hex(252,229,155),"
"0","  `grey` = My_rgb2hex(163,168,172),"
"0","  `white` = My_rgb2hex(255,255,255),"
"0","  #light and dark ends from colour theme in word doc"
"0","  `light orange` = My_rgb2hex(253,242,205),"
"0","  `dark orange` = My_rgb2hex(124,95,3),"
"0","  `light charcoal` = My_rgb2hex(235,233,231),"
"0","  `dark charcoal` = 	""#000000"",#black"
"0","  `light slate` = My_rgb2hex(224,226,227),"
"0","  `dark slate` = My_rgb2hex(51,55,57),"
"0","  `light blue` = My_rgb2hex(221,229,242),"
"0","  `dark blue` = My_rgb2hex(38,61,102),"
"0","  `light red` = My_rgb2hex(251,224,220),"
"0","  `dark red` = My_rgb2hex(144,29,16),"
"0","  `light yellow` = My_rgb2hex(254,249,235),"
"0","  `dark yellow` = My_rgb2hex(197,152,5),"
"0","  `light grey`=My_rgb2hex(236,237,238),"
"0","  `dark grey` = My_rgb2hex(79,84,88),"
"0","  `light white`=My_rgb2hex(242,242,242),"
"0","  `dark white` =My_rgb2hex(127,127,127),"
"0","  `red2` = My_rgb2hex(215,25,28),"
"0","  `orange2` = My_rgb2hex(253,174,97),"
"0","  `yellow2` = My_rgb2hex(255,255,191),"
"0","  `green2` = My_rgb2hex(171,221,164),"
"0","  `blue2` = My_rgb2hex(43,131,186)"
"0",")"
"0",""
"0",""
"0",""
"0","SU_cols <- function(...) {"
"0","  cols <- c(...)"
"0","  "
"0","  if (is.null(cols))"
"0","    return (SU_colours)"
"0","  "
"0","  SU_colours[cols]"
"0","}"
"0",""
"0","SU_palettes <- list("
